,cityName,countryCode,Latitude,Longitude,Temperature,Humidity,Cloudiness,WindSpeed,TimeStamp
24,Urunchi,cn,43.8,87.6,46.4,75.0,75.0,4.47,1507168800.0
25,Rikitea,pf,-23.12,-134.97,69.7,100.0,0.0,13.78,1507171402.0
26,Portland,au,-38.33,141.6,55.17,100.0,68.0,21.27,1507171254.0
27,Torbay,ca,47.67,-52.73,50.0,93.0,75.0,10.29,1507168800.0
28,Victoria,sc,-4.62,55.45,80.6,83.0,40.0,12.75,1507168800.0
29,Barabai,id,-2.58,115.38,87.48,71.0,8.0,2.59,1507171404.0
30,Gornoye Loo,ru,43.71,39.6,53.6,76.0,20.0,15.66,1507168800.0
31,Blue Springs,us,39.02,-94.28,61.7,100.0,90.0,5.82,1507169700.0
32,Monroe,us,32.51,-92.12,68.02,93.0,1.0,5.95,1507169700.0
33,Oostdorp,nl,52.67,4.7,55.85,93.0,75.0,23.04,1507170300.0
34,Geraldton,au,-28.77,114.6,71.6,30.0,0.0,16.11,1507170600.0
35,Kashechewan,ca,52.3,-81.62,50.22,94.0,92.0,14.79,1507171406.0
36,Zapopan2,mx,20.72,-103.4,71.6,64.0,75.0,6.93,1507167900.0
37,Gialo,ly,29.03,21.55,68.13,70.0,0.0,6.51,1507171409.0
38,Busselton,au,-33.65,115.33,60.03,100.0,0.0,14.67,1507171410.0
39,Dingle,ie,52.14,-10.27,55.03,100.0,76.0,12.21,1507171411.0
40,Safi,ma,32.3,-9.24,61.42,82.0,0.0,2.48,1507171411.0
41,Fortuna,us,40.6,-124.16,54.79,93.0,1.0,3.36,1507168500.0
42,Peleduy,ru,59.63,112.74,35.14,63.0,0.0,3.04,1507171412.0
43,Rio Gallegos,ar,-51.62,-69.22,46.4,82.0,0.0,18.34,1507168800.0
44,Mahebourg,mu,-20.41,57.7,71.6,78.0,75.0,18.34,1507168800.0
45,Severo-Kurilsk,ru,50.68,156.12,47.56,89.0,24.0,18.14,1507171413.0
46,Thompson,ca,55.74,-97.86,26.6,86.0,20.0,4.7,1507168800.0
